relative_path,bytes,sha256
PHASE_7_REPORT.md,4402,cbab28189710471ee6ccda1b670aef55424ff03eb7e770f7e956e1d9a0dd61ea
README_START_HERE.md,855,a431e56f759cfde954ba21625ef45178942169e0286bf4bca2a99c86cff53f57
audit/caption_capitalization_corrections.txt,720,1bb8d0f1d54c635adb24f5fac7ec37110791a63d3b7946281850fd9e2bea1db7
audit/corrections_applied.csv,4913,ad46f8b4da7db2365a18904eb5385051230d80b5d12e8442293f35fd5c402331
audit/corrections_applied.md,5705,b5f25b2a6e32435af921caae35a28643dd14b345cc219232af97256113ac372b
audit/editorial_style_audit.md,509,c231413c3733ba150c0f0b49a1d22d9540960bc268afb7e8b192d642be762851
audit/factual_source_check.md,497,f53ccba0c74dd314ae738b9b4564804046dcb58e2316d538cd7b0540f5f76abc
audit/final_consistency_audit.md,639,7014537e5523e1067c0b701844a06daf144f80fc240a34fe7491971c53206712
audit/latex_audit.md,623,3942062eb3dddcc5c5ddd5f912aef32a474e4a1cabd7c9b9baaca5891408d741
audit/skill_audit.md,573,62822d986e0a6a2bef1a99eb6b2c083800ee959784183f02639f641a34baf472
final_audited_artifacts/chapter_packets/ch01.md,3170,23588413b59ac2c8723346f43377f228a352d391c8037dea48ffe561198e49ad
final_audited_artifacts/chapter_packets/ch02.md,2952,205041b48aa126a1492175016bfb0ce9183936494faba9dab4d9bcc1cdb0c388
final_audited_artifacts/chapter_packets/ch03.md,2940,3eb6c192e935fbde27a3c68547a7c03a381c86c12b31718036fb2b056cc03727
final_audited_artifacts/chapter_packets/ch04.md,2874,2ff5dd31aae5b57c5ca490844952dddd04178d57ec3700458d982a55ecaa8361
final_audited_artifacts/chapter_packets/ch05.md,2876,61d8d9f659c831e805c94ee9f16ade0d26cc72f70208e44ceaabab79e7b2c9e5
final_audited_artifacts/chapter_packets/ch06.md,2957,4d96b46e7d94363c71170e6f7508c91f8e4ca0871827dce36a453345525e6216
final_audited_artifacts/chapter_packets/ch07.md,3020,01bcaefb1a400396e635b3d714a559eb4c1a1413e8cf259ae758ddc43a64a2fc
final_audited_artifacts/chapter_packets/ch08.md,3107,932c3ce97b04c152fc5804c6699b3ea30922111c8db2a09793cb3313562e86d8
final_audited_artifacts/chapter_packets/ch09.md,3073,9b7a8acf426c72c43f9c17fdc779b87c41dfab9922c465adb4bc95eb1b5cc2dd
final_audited_artifacts/chapter_packets/ch10.md,2940,01abfb60a6e3ce5a9e4ee9a1c570c68937aca96c4db2bc27a50671b755d014da
final_audited_artifacts/chapter_packets/ch11.md,3188,3efd5734d7e53619844616c705c20239f81d88c49daae89562db28ad595294c3
final_audited_artifacts/chapter_packets/ch12.md,3322,a40831079ec4057caa9a52c72113f0b937be8bcf8e1d3f4324efb1e18c15019a
final_audited_artifacts/chapter_plans/ch01_from-dense-compute-to-conditional-compute.md,12730,2bb39ee7b690e85975c203027ea1d99f6bca73e977d560374faa0b9f9b83d94d
final_audited_artifacts/chapter_plans/ch02_a-dense-transformer-baseline-from-scratch.md,11666,b0819e034f9e8c5c86b4201a5083944c0b466a0cd7beafdc6233980a29505dd0
final_audited_artifacts/chapter_plans/ch03_experts-routers-and-the-first-moe-layer.md,11463,0a2da2c09a09f085b8a0178556aa3d3f062460cd3ec6644739d2c9d71cfcb134
final_audited_artifacts/chapter_plans/ch04_top-1-routing-and-switch-style-dispatch.md,11516,919e276da35791876c82765cdc476d3ad84870737b48f83cb6977e06893a4256
final_audited_artifacts/chapter_plans/ch05_top-2-routing-and-weighted-expert-combination.md,11645,34d25adb0da11081865c263c4b0cf4931dd49059cfb36878acdeb6e6e197b6eb
final_audited_artifacts/chapter_plans/ch06_vectorized-dispatch-capacity-and-routing-efficiency.md,11556,c2e625298f1effa0219700a87ca728318c60bd5f366e4575c426709d0e79e549
final_audited_artifacts/chapter_plans/ch07_router-training-and-load-balancing-losses.md,11885,257379acdabf74a1b2729bcedf46d533e43b0b0f338ae351d73cfebbce6f69ab
final_audited_artifacts/chapter_plans/ch08_shared-experts-and-fine-grained-routed-experts.md,11969,af76527aac4c1f4538dbc3e94861e63ff3281d591d046f3be42d532cd7134edd
final_audited_artifacts/chapter_plans/ch09_auxiliary-loss-free-load-balancing.md,12308,02b6292fa2673f9e7d57f2e463c67c6b606a7544e967e19c9dfabc40148a4984
final_audited_artifacts/chapter_plans/ch10_assembling-minideepseekmoe-end-to-end.md,12067,a10d044d05d50392fcffe682955136cb772888334cfc9f2c07e2419dc29cd528
final_audited_artifacts/chapter_plans/ch11_training-diagnostics-and-controlled-experiments.md,12554,b7f33e19dfc8d4f679e6c6eb3ea1a843bb8598f7ddc9155fb1d44ee58f52f974
final_audited_artifacts/chapter_plans/ch12_inference-performance-and-scaling-beyond-the-toy-model.md,13131,f73cac742a321f77ad71bc4c02758e7d2fd5d602c42eb2f4142b0f7efe9beace
final_audited_artifacts/latex_book_skeleton/chapters/ch01/chapter.tex,883,2bdbde35cab2fedc7b24d126f85202429cbaf41ef97575d485f854857a2fe299
final_audited_artifacts/latex_book_skeleton/chapters/ch01/sections/01-the-dense-ffn-bottleneck.tex,828,6b1c98f3cd0d1399d6bf7c9c01e81bfe70ca9d3a7d1ad68c971fccfdb952ec03
final_audited_artifacts/latex_book_skeleton/chapters/ch01/sections/02-conditional-compute-as-the-central-idea.tex,850,4147cbe3b64cbe91e63e14cd1669e3d72f2259eca500b9c64f9dddbccc712024
final_audited_artifacts/latex_book_skeleton/chapters/ch01/sections/03-a-tiny-routing-story.tex,697,5062e6effc5c082d59d3f2a7864170c58a4bb1af054974dbf6f7821101f70ddb
final_audited_artifacts/latex_book_skeleton/chapters/ch01/sections/04-what-from-scratch-means-for-this-book.tex,875,85c6425f9c8c6b523a25622befcae3588954db5ba5f40a77b691239348828fe1
final_audited_artifacts/latex_book_skeleton/chapters/ch01/sections/05-the-minideepseekmoe-build-ladder.tex,838,62339ebcc4472429e70e021834142770751ff3260971991d16db31469b4589ca
final_audited_artifacts/latex_book_skeleton/chapters/ch01/sections/06-chapter-summary-and-handoff.tex,763,8b03b4b531dc27dadc833e66d4715ba79c3b42d1ad9d08a4c012f427043b76d3
final_audited_artifacts/latex_book_skeleton/chapters/ch02/chapter.tex,930,760bbe729863974e60ab6386f21f5aff35e1ea294716dec4dfbfba756b319196
final_audited_artifacts/latex_book_skeleton/chapters/ch02/sections/01-dataset-and-token-batches.tex,705,8d46aac6e24997ff8f8c8e12878a029df83f9236c56c3e419ad167a6f3455c3a
final_audited_artifacts/latex_book_skeleton/chapters/ch02/sections/02-token-and-position-embeddings.tex,727,6cf69571a69d24ce415980d5b2585ba95305423debb6a04fbeefc4b9fc2502d4
final_audited_artifacts/latex_book_skeleton/chapters/ch02/sections/03-causal-self-attention-as-the-context-path.tex,799,0029fb59a2309f551f3ca722fe00dc6a34ecce27e6b136a9c28312b8944a3c20
final_audited_artifacts/latex_book_skeleton/chapters/ch02/sections/04-dense-feed-forward-block-as-the-replacement-target.tex,817,f4de82a4ce782d12874eb34ad1b4904eef8fe93d97e04019b031c4b145e7c8d1
final_audited_artifacts/latex_book_skeleton/chapters/ch02/sections/05-training-loop-and-sampling-baseline.tex,787,0e892bf9b5616f1bc292a75f92c0e460959c43ead59e4e987a56b9333f1fdfca
final_audited_artifacts/latex_book_skeleton/chapters/ch02/sections/06-baseline-diagnostics-and-comparison-slots.tex,836,d27b4824d61e0185e202e9d67fd2000cd3a6601d1dc927d5daa62905c21531ec
final_audited_artifacts/latex_book_skeleton/chapters/ch03/chapter.tex,812,d2d52cd7f109e7b65510bbcf316234ae4637093fd9f690e4715499805a284b94
final_audited_artifacts/latex_book_skeleton/chapters/ch03/sections/01-expert-mlps-as-named-ffns.tex,697,ea838aa79089434890ecd38a4ec0afaec6e3c7607e59596b3862258d99ba14e3
final_audited_artifacts/latex_book_skeleton/chapters/ch03/sections/02-router-scores-and-tensor-shapes.tex,786,c7b6e3522b4bac3dbb3af23c22f9cca1d7d2e196596d57610fa9c18c3bc11cbc
final_audited_artifacts/latex_book_skeleton/chapters/ch03/sections/03-top-k-selection-without-dispatch.tex,780,6dd8fbd90e7367fa0fba9c61e7cb357506c4747603e7ed4bc8cfcf253fab975a
final_audited_artifacts/latex_book_skeleton/chapters/ch03/sections/04-naive-token-by-token-dispatch.tex,772,2d6ce52dd59c5cb88f355ca146c5689c40786f12ae3a6e42185312709c770372
final_audited_artifacts/latex_book_skeleton/chapters/ch03/sections/05-shape-and-gradient-checks.tex,761,03ab602f9b275c7556c340773f0ae109f7f179e50525bbb120199707a3c50ceb
final_audited_artifacts/latex_book_skeleton/chapters/ch03/sections/06-chapter-summary-and-handoff.tex,771,87bd9db38c8b1c88bf1de75729c3fcb5a7af10169f9f2027c9d12b168dea4a6e
final_audited_artifacts/latex_book_skeleton/chapters/ch04/chapter.tex,850,18f774ee4532e2cf2dbc8d80fe011dd59fcc42884f71d712abdcf731e81a6ffc
final_audited_artifacts/latex_book_skeleton/chapters/ch04/sections/01-why-top-1-routing-is-the-simplest-sparse-case.tex,825,e98920db39d3bc50d107dc49472392381053dda38f19bd2b743257226fae8956
final_audited_artifacts/latex_book_skeleton/chapters/ch04/sections/02-assignment-masks-and-expert-buckets.tex,731,7f0fa2051fd3e1080e1b93f04bfcf90ee80f21c1ba9e8bbcb0dafc637e4e29ea
final_audited_artifacts/latex_book_skeleton/chapters/ch04/sections/03-dispatching-tokens-to-selected-experts.tex,806,63df71756ba2a45faf0a73084561dba8adafa8228d55a37551b59bb130a370c3
final_audited_artifacts/latex_book_skeleton/chapters/ch04/sections/04-capacity-and-dropped-tokens.tex,758,c499af2c46044af0d3166e778f5a0032f75bcfb742f965aad2d2cc63378e73c6
final_audited_artifacts/latex_book_skeleton/chapters/ch04/sections/05-load-histograms-and-failure-modes.tex,794,af91d7ebe12078694abeaea17f29ef197f194626474135fa8a10fe8a5172abff
final_audited_artifacts/latex_book_skeleton/chapters/ch04/sections/06-chapter-summary-and-handoff.tex,764,97128a6ee181131ebf6f86cbb8a31c32f0326d954a1a98efc35c9f4626bbe666
final_audited_artifacts/latex_book_skeleton/chapters/ch05/chapter.tex,905,c65d4d90bae34aa45a9190fe7d9d4b5689f46c39d122bceab438369d3a319b49
final_audited_artifacts/latex_book_skeleton/chapters/ch05/sections/01-why-top-2-changes-the-routing-story.tex,768,0a5ff1883a05ec9218ecd6cf19cb3616d037babeb21eafa6391606ff227064fa
final_audited_artifacts/latex_book_skeleton/chapters/ch05/sections/02-normalizing-selected-router-scores.tex,715,a4f7eb3241bcf2f8644ccc477421a2b1a2af017409224d27adf4dc03ab9a2cea
final_audited_artifacts/latex_book_skeleton/chapters/ch05/sections/03-dispatch-for-two-expert-paths-per-token.tex,822,9a9bba78e51312757f6dae0b0e32aae518079e39f28a0b304c88b810c2bfa268
final_audited_artifacts/latex_book_skeleton/chapters/ch05/sections/04-comparing-top-1-and-top-2-diagnostics.tex,811,5f64a9997d4b0376cb201ad1a4fef8b533a182cf2f3fcffea37a0ff6ac118eab
final_audited_artifacts/latex_book_skeleton/chapters/ch05/sections/05-numerical-stability-in-top-k-gates.tex,765,4fa481668b3de8e72f1dd14ac4df329ae0fb7fd851bc82db0096ce5d7d5cd5e9
final_audited_artifacts/latex_book_skeleton/chapters/ch05/sections/06-chapter-summary-and-handoff.tex,774,e0ea9deebf905cb4b756ce8347fa308dd4b8102f5bfe7ea84c0bcc631d1b3ce8
final_audited_artifacts/latex_book_skeleton/chapters/ch06/chapter.tex,916,09cf9560ee3f591263ee90785914d47a6341986bea952f5b97e0b594e3f27b84
final_audited_artifacts/latex_book_skeleton/chapters/ch06/sections/01-flattened-tokens-as-the-dispatch-unit.tex,774,ea13ac83ace62f822d75121d9d8f74b5350fafc02983312c4cc12851aa042835
final_audited_artifacts/latex_book_skeleton/chapters/ch06/sections/02-expert-batch-construction.tex,655,b0521ba7c08e54de4f22ebd822f0d26e949bb3bc65b3c114b969e2c6b1df998c
final_audited_artifacts/latex_book_skeleton/chapters/ch06/sections/03-capacity-factors-and-overflow-policy.tex,757,18f1083faff58cc19d4d4ba40047dbc90e0aeebf78a63a0f8f96d641e995a359
final_audited_artifacts/latex_book_skeleton/chapters/ch06/sections/04-unpacking-and-weighted-combine.tex,819,aad447b0c9392dce53bd7581fe30c5df364c40054d87f4d9d628b6788af8266d
