path,sha256,size_bytes
PHASE_6_REPORT.md,261178e2c4932a8880109e7290092b49ff8e65649dca703f59dbb27a1776e19c,2002
README_START_HERE.md,001332e33af03446f1bcb5e5f3cf6367327aab403ca0e53a4cf9812f805bb887,1316
SKILL_DEVELOPMENT_INDEX.md,5ebab2af15fc53159af2725bfea396713bb3ac75dbe1270d89e1cdb22b3e314b,23018
data/artifact_development_index.csv,b79d5c6b3e2d98d1b1bd5dce9f77bd71a13aa96b6abe98aeb54c09b70e77a141,31183
data/artifact_development_index.json,2a11ed2a6612ba0ed0f373233fe610ac968c677936cea6634f12cd0255a52fc5,78618
data/chapter_skill_index.csv,08bc327ae46bdc509dbc1b67942a1eaf2506cf454900f2f218c3adb104b4c488,2014
data/chapter_skill_index.json,dbd21db0722d91000489220d7b642acc96311304bb8acc227e8c538fa00ef94e,3613
data/section_brief_index.csv,0b1d5bec87c0731e7fb763ada2b4ae9548749dc9e86d2f4f6dc7009189423e73,49779
data/section_brief_index.json,3fffe78190ddc765c527f045730c2f994b90adb8621aad959e956912ca74d8c1,70928
data/section_skill_index.csv,c500a3bba63974ee5643a198b208a14ce15b9984ad713fb0a9b633aa6d15bb71,56951
data/section_skill_index.json,c9a0f7813ff7a277b75386a2762cdf8cdf523b20036f487870dec9f2966df40c,76650
individual_skill_dirs/README.md,42c2e7ef4af859c36afcb99dad3853185e171407e4df78be12279563c83215a2,365
individual_skill_dirs/chapters/ch01/SKILL.md,06a250e00e5e492724a702173ee5a70d2ae010074ebe4ce64b12e098cdbb60de,7547
individual_skill_dirs/chapters/ch02/SKILL.md,b6a05432b4b435173f1d5f4b2eaec21bb609d12847724f47fb75f94d1ec53c05,7336
individual_skill_dirs/chapters/ch03/SKILL.md,dcf40bf6d06c84b407aeec6ba65c6db585e9df5976383607373862234382feba,7299
individual_skill_dirs/chapters/ch04/SKILL.md,191a4e823dcb29b5352c03a3da5e6425b06e795afd27976fd71e7f0770fbd4b4,7258
individual_skill_dirs/chapters/ch05/SKILL.md,8fafe348319d6c491c87fde374f99a745e97b458686fb811ccd4016f57d581f8,7219
individual_skill_dirs/chapters/ch06/SKILL.md,1583e6c1bdc42f76b519939d0b222ec9f35aafedabf2b28ebdc8b43212ea7deb,7326
individual_skill_dirs/chapters/ch07/SKILL.md,76ca2ef76a7ed99816952f27adec32b7738b1762b6dceaad0ca3e212a64bcc3b,7392
individual_skill_dirs/chapters/ch08/SKILL.md,8d3b68bfe32f2a919eac03465aee86a8982d20a7341bb34a963f354b6da7dfea,7538
individual_skill_dirs/chapters/ch09/SKILL.md,9f76b67795c8c25badf2be69da8f68776c259dcff1f67c857a5e98b1c07fa966,7490
individual_skill_dirs/chapters/ch10/SKILL.md,770bfb40e04599d70700880cf3772812ae9285ed10ae31c3f4e4b0cddd18be55,7260
individual_skill_dirs/chapters/ch11/SKILL.md,34ef228abe9c6df6d7958fa42fabac8f0c95a9bdd60a36ee65603f9413e3bf24,7723
individual_skill_dirs/chapters/ch12/SKILL.md,0b2e35a5311f06886698dbbadd1fcf1f6a1521a1294e9192a279580a07d301eb,7860
individual_skill_dirs/overall-structure/SKILL.md,0befa21fa567c690cfb58909396ac89323b54ed319c80783b93787b0d156fd69,29619
individual_skill_dirs/sections/ch01/01-the-dense-ffn-bottleneck/SKILL.md,9502522892a9aaa8856b953ec637f3eb9040c681fa0de6e6a9a504cff23d8686,19568
individual_skill_dirs/sections/ch01/02-conditional-compute-as-the-central-idea/SKILL.md,aab2686b9994a3c47d861179ef906c9ede033c2f69b0d2a4a071cb5e742f463c,20185
individual_skill_dirs/sections/ch01/03-a-tiny-routing-story/SKILL.md,7f625bd0a88cb5c4cf4015807abfa7ea715073857df69fb5efd1538315722ec0,19162
